<<<<<<< HEAD
"__export__.mfg_snfg_line_5897_7c017dff","L-MLCA-OMG/I0013","L-MLCA-OMG/I0013","[80001] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy 3.5 g","S","2023-03-16","2023-03-18","Jatake 4: JTK 4 - Kemas","VCI#MO/230000650","Confirmed","A"
"__export__.mfg_snfg_line_5898_eab38ab6","L-MLCA-OMG/I0013","MO-L-MLCA-BULK/I0013","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2023-03-13","2023-03-18","Jatake 4: JTK 4 - Olah","VCI#MO/230000713","Confirmed","A"
"__export__.mfg_snfg_line_5901_e77ac573","L-MLCB-OMG/I0017","L-MLCB-OMG/I0017","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","S","2023-03-16","2023-03-18","Jatake 4: JTK 4 - Kemas","VCI#MO/230000652","Confirmed","A"
"__export__.mfg_snfg_line_5907_a05b88a6","L-MLCC-OMG/I0026","L-MLCC-OMG/I0026","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","S","2023-03-16","2023-03-18","Jatake 4: JTK 4 - Kemas","VCI#MO/230000656","Confirmed","A"
"__export__.mfg_snfg_line_5908_4873f4fb","L-MLCC-OMG/I0026","MO-L-MLCC-BULK/I0026","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","S","2023-03-13","2023-03-18","Jatake 4: JTK 4 - Olah","VCI#MO/230000694","Confirmed","A"
"__export__.mfg_snfg_line_5921_a5baf258","L-MLCH-OMG/I0021","L-MLCH-OMG/I0021","[80008] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall 3.5 g","S","2023-03-16","2023-03-18","Jatake 4: JTK 4 - Kemas","VCI#MO/230000662","Confirmed","A"
"__export__.mfg_snfg_line_5941_d8221260","L-MLCO-OMG/I0017","L-MLCO-OMG/I0017","[80046] OMG Oh My Glam Matte Kiss Lip Cream 15 Espresso 3.5 g","S","2023-03-16","2023-03-18","Jatake 4: JTK 4 - Kemas","VCI#MO/230000674","Confirmed","A"
"__export__.mfg_snfg_line_5947_e2bf988c","FW-FWN2-OMG/I0016","FW-FWN2-OMG/I0016","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2023-03-14","2023-03-14","Jatake 4: JTK 4 - Kemas","VCI#MO/230000687","Confirmed","A"
"__export__.mfg_snfg_line_5948_294b90c2","FW-FWN2-OMG/I0017","FW-FWN2-OMG/I0017","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2023-03-14","2023-03-15","Jatake 4: JTK 4 - Kemas","VCI#MO/230000688","Confirmed","A"
"__export__.mfg_snfg_line_5951_7ce214df","M-MN2-OMG/I0009","M-MN2-OMG/I0009","[80031] OMG Oh My Glow Peach Glowing Cream 25 g","L","2023-03-20","2023-03-22","Jatake 4: JTK 4 - Kemas","VCI#MO/230000677","Confirmed","A"
"__export__.mfg_snfg_line_5955_f19f2752","FT-FT-OMG/BSI0001","FT-FT-OMG/BSI0001","[80028] OMG OH MY GLOW Peach Glowing Toner 100 ml","L","2023-03-14","2023-03-14","Jatake 4: JTK 4 - Kemas","VCI#MO/230000689","Confirmed","A"
"__export__.mfg_snfg_line_5961_cd49dd87","L-MLCA-OMG/I0014","L-MLCA-OMG/I0014","[80001] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000731","Confirmed","A"
"__export__.mfg_snfg_line_5962_cd2236f5","L-MLCA-OMG/I0014","MO-L-MLCA-BULK/I0014","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000717","Confirmed","A"
"__export__.mfg_snfg_line_5963_0f4b1e29","L-MLCB-OMG/I0018","L-MLCB-OMG/I0018","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000732","Confirmed","A"
"__export__.mfg_snfg_line_5964_49d39995","L-MLCB-OMG/I0018","MO-L-MLCB-BULK/I0018","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000718","Confirmed","A"
"__export__.mfg_snfg_line_5965_5582bcf8","L-MLCC-OMG/I0027","L-MLCC-OMG/I0027","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000733","Confirmed","A"
"__export__.mfg_snfg_line_5966_7ce85e82","L-MLCC-OMG/I0027","MO-L-MLCC-BULK/I0027","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000728","Confirmed","A"
"__export__.mfg_snfg_line_5969_f1e5fd67","L-MLCE-OMG/I0012","L-MLCE-OMG/I0012","[80005] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000735","Confirmed","A"
"__export__.mfg_snfg_line_5973_3f50928b","L-MLCG-OMG/I0012","L-MLCG-OMG/I0012","[80007] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000737","Confirmed","A"
"__export__.mfg_snfg_line_5974_4e0402b6","L-MLCG-OMG/I0012","MO-L-MLCG-BULK/I0012","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000730","Confirmed","A"
"__export__.mfg_snfg_line_5975_de9a28d0","L-MLCH-OMG/I0022","L-MLCH-OMG/I0022","[80008] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000738","Confirmed","A"
"__export__.mfg_snfg_line_5976_0d63cf81","L-MLCH-OMG/I0022","MO-L-MLCH-BULK/I0022","[L-MLCH-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000721","Confirmed","A"
"__export__.mfg_snfg_line_5977_56907f60","L-MLCI-OMG/I0028","L-MLCI-OMG/I0028","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000739","Confirmed","A"
"__export__.mfg_snfg_line_5978_aaa68365","L-MLCI-OMG/I0028","MO-L-MLCI-BULK/I0028","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000722","Confirmed","A"
"__export__.mfg_snfg_line_5979_75d33a88","L-MLCJ-OMG/I0016","L-MLCJ-OMG/I0016","[80010] OMG OH MY GLAM Matte Kiss Lip Cream 10 Shell 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000740","Confirmed","A"
"__export__.mfg_snfg_line_5980_ae377bea","L-MLCJ-OMG/I0016","MO-L-MLCJ-BULK/I0016","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000723","Confirmed","A"
"__export__.mfg_snfg_line_5981_a1ddd56c","L-MLCK-OMG/I0017","L-MLCK-OMG/I0017","[80011] OMG OH MY GLAM Matte Kiss Lip Cream 11 Bumble 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000741","Confirmed","A"
"__export__.mfg_snfg_line_5983_604d2237","L-MLCL-OMG/I0022","L-MLCL-OMG/I0022","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000742","Confirmed","A"
"__export__.mfg_snfg_line_5985_6099c48c","L-MLCM-OMG/I0020","L-MLCM-OMG/I0020","[80044] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte 3.5 g","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000743","Confirmed","A"
"__export__.mfg_snfg_line_5990_b6c9bb63","L-MLCO-OMG/I0018","MO-L-MLCO-BULK/I0018","[L-MLCO-BULK] OMG Oh My Glam Matte Kiss Lip Cream 15 Espresso","S","2023-03-20","2023-03-25","Jatake 4: JTK 4 - Olah","VCI#MO/230000725","Confirmed","A"
"__export__.mfg_snfg_line_5991_b7f7a294","F-L05-OMG/I0008","F-L05-OMG/I0008","[80051] OMG Oh My Glam Coverlast Liquid Foundation 41 W Sand","S","2023-03-24","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000748","Confirmed","A"
"__export__.mfg_snfg_line_5992_b716530d","FT-FT-OMG/I0035","FT-FT-OMG/I0035","[80028] OMG OH MY GLOW Peach Glowing Toner 100 ml","S","2023-03-20","2023-03-24","Jatake 4: JTK 4 - Kemas","VCI#MO/230000750","Confirmed","A"
"__export__.mfg_snfg_line_5995_fae2c7ca","FW-FWN1-OMG/I0007","FW-FWN1-OMG/I0007","[80027] OMG OH MY GLOW Peach Glowing Face Wash 9 g","S","2023-03-23","2023-03-25","Jatake 4: JTK 4 - Kemas","VCI#MO/230000746","Confirmed","A"
"__export__.mfg_snfg_line_5996_327fd1c5","FW-FWN2-OMG/I0018","FW-FWN2-OMG/I0018","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2023-03-24","2023-03-23","Jatake 4: JTK 4 - Kemas","VCI#MO/230000753","Confirmed","A"
"__export__.mfg_snfg_line_5997_92431797","FW-FWN2-OMG/I0019","FW-FWN2-OMG/I0019","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2023-03-20","2023-03-23","Jatake 4: JTK 4 - Kemas","VCI#MO/230000754","Confirmed","A"
"__export__.mfg_snfg_line_5998_f301bafd","FW-FWN2-OMG/I0020","FW-FWN2-OMG/I0020","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2023-03-21","2023-03-23","Jatake 4: JTK 4 - Kemas","VCI#MO/230000751","Confirmed","A"
"__export__.mfg_snfg_line_5999_2ac73df8","FW-FWN2-OMG/I0021","FW-FWN2-OMG/I0021","[80029] OMG OH MY GLOW Peach Glowing Face Wash 50 g","L","2023-03-23","2023-03-24","Jatake 4: JTK 4 - Kemas","VCI#MO/230000752","Confirmed","A"
"__export__.mfg_snfg_line_6000_2653ed18","L-MLCB-OMG/I0019","L-MLCB-OMG/I0019","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000799","Confirmed","A"
"__export__.mfg_snfg_line_6001_0a66c9a2","L-MLCC-OMG/I0028","L-MLCC-OMG/I0028","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000798","Confirmed","A"
"__export__.mfg_snfg_line_6002_7178d42b","L-MLCC-OMG/I0029","L-MLCC-OMG/I0029","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000797","Confirmed","A"
"__export__.mfg_snfg_line_6003_1cf0b2c4","L-MLCD-OMG/I0015","L-MLCD-OMG/I0015","[80004] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000796","Confirmed","A"
"__export__.mfg_snfg_line_6004_a82dc59f","L-MLCD-OMG/I0016","L-MLCD-OMG/I0016","[80004] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000795","Confirmed","A"
"__export__.mfg_snfg_line_6005_b70c3a3c","L-MLCD-OMG/I0016","MO-L-MLCD-BULK/I0016","[L-MLCD-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000806","Confirmed","A"
"__export__.mfg_snfg_line_6006_2dd8b9db","L-MLCF-OMG/I0025","L-MLCF-OMG/I0025","[80006] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000794","Confirmed","A"
"__export__.mfg_snfg_line_6007_23adaed0","L-MLCF-OMG/I0025","MO-L-MLCF-BULK/I0025","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000807","Confirmed","A"
"__export__.mfg_snfg_line_6008_c334fb2a","L-MLCF-OMG/I0026","L-MLCF-OMG/I0026","[80006] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000793","Confirmed","A"
"__export__.mfg_snfg_line_6009_6fb5b915","L-MLCF-OMG/I0026","MO-L-MLCF-BULK/I0026","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000808","Confirmed","A"
"__export__.mfg_snfg_line_6010_cd26fd18","L-MLCF-OMG/I0027","L-MLCF-OMG/I0027","[80006] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000792","Confirmed","A"
"__export__.mfg_snfg_line_6011_28538eb7","L-MLCF-OMG/I0027","MO-L-MLCF-BULK/I0027","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000809","Confirmed","A"
"__export__.mfg_snfg_line_6012_4dde2205","L-MLCG-OMG/I0013","L-MLCG-OMG/I0013","[80007] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000791","Confirmed","A"
"__export__.mfg_snfg_line_6013_eda4abb2","L-MLCG-OMG/I0013","MO-L-MLCG-BULK/I0013","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000805","Confirmed","A"
"__export__.mfg_snfg_line_6014_0b2b0950","L-MLCH-OMG/I0023","L-MLCH-OMG/I0023","[80008] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000785","Confirmed","A"
"__export__.mfg_snfg_line_6015_663b7355","L-MLCH-OMG/I0023","MO-L-MLCH-BULK/I0023","[L-MLCH-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000811","Confirmed","A"
"__export__.mfg_snfg_line_6016_5b704f7c","L-MLCI-OMG/I0029","L-MLCI-OMG/I0029","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000783","Confirmed","A"
"__export__.mfg_snfg_line_6017_4e517143","L-MLCI-OMG/I0029","MO-L-MLCI-BULK/I0029","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000812","Confirmed","A"
"__export__.mfg_snfg_line_6018_f4f52825","L-MLCI-OMG/I0030","L-MLCI-OMG/I0030","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000786","Confirmed","A"
"__export__.mfg_snfg_line_6019_ffda62a9","L-MLCI-OMG/I0030","MO-L-MLCI-BULK/I0030","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000813","Confirmed","A"
"__export__.mfg_snfg_line_6020_ef269ad8","L-MLCI-OMG/I0031","L-MLCI-OMG/I0031","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000782","Confirmed","A"
"__export__.mfg_snfg_line_6021_31a76fae","L-MLCI-OMG/I0031","MO-L-MLCI-BULK/I0031","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000814","Confirmed","A"
"__export__.mfg_snfg_line_6022_1d27f1b6","L-MLCI-OMG/I0032","L-MLCI-OMG/I0032","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000781","Confirmed","A"
"__export__.mfg_snfg_line_6023_42ac6fe5","L-MLCI-OMG/I0032","MO-L-MLCI-BULK/I0032","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000817","Confirmed","A"
"__export__.mfg_snfg_line_6024_9b9ab0ec","L-MLCI-OMG/I0033","L-MLCI-OMG/I0033","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000780","Confirmed","A"
"__export__.mfg_snfg_line_6025_28c01f32","L-MLCI-OMG/I0033","MO-L-MLCI-BULK/I0033","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000818","Confirmed","A"
"__export__.mfg_snfg_line_6026_a183848b","L-MLCJ-OMG/I0017","L-MLCJ-OMG/I0017","[80010] OMG OH MY GLAM Matte Kiss Lip Cream 10 Shell 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000778","Confirmed","A"
"__export__.mfg_snfg_line_6027_6c25469a","L-MLCJ-OMG/I0017","MO-L-MLCJ-BULK/I0017","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000819","Confirmed","A"
"__export__.mfg_snfg_line_6028_98e01067","L-MLCJ-OMG/I0018","L-MLCJ-OMG/I0018","[80010] OMG OH MY GLAM Matte Kiss Lip Cream 10 Shell 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000777","Confirmed","A"
"__export__.mfg_snfg_line_6029_dd8828a0","L-MLCJ-OMG/I0018","MO-L-MLCJ-BULK/I0018","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000820","Confirmed","A"
"__export__.mfg_snfg_line_6030_92cbcc03","L-MLCK-OMG/I0018","L-MLCK-OMG/I0018","[80011] OMG OH MY GLAM Matte Kiss Lip Cream 11 Bumble 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000779","Confirmed","A"
"__export__.mfg_snfg_line_6031_4535a639","L-MLCK-OMG/I0018","MO-L-MLCK-BULK/I0018","[L-MLCK-BULK] Oh My Glam Matte Kiss Lip Cream 11 Bumble","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000823","Confirmed","A"
"__export__.mfg_snfg_line_6032_ce58935f","L-MLCK-OMG/I0019","L-MLCK-OMG/I0019","[80011] OMG OH MY GLAM Matte Kiss Lip Cream 11 Bumble 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000775","Confirmed","A"
"__export__.mfg_snfg_line_6033_86019817","L-MLCK-OMG/I0019","MO-L-MLCK-BULK/I0019","[L-MLCK-BULK] Oh My Glam Matte Kiss Lip Cream 11 Bumble","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000824","Confirmed","A"
"__export__.mfg_snfg_line_6034_0cbd6070","L-MLCL-OMG/I0023","L-MLCL-OMG/I0023","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000788","Confirmed","A"
"__export__.mfg_snfg_line_6035_7431bb56","L-MLCL-OMG/I0023","MO-L-MLCL-BULK/I0023","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000804","Confirmed","A"
"__export__.mfg_snfg_line_6036_5ca92eb2","L-MLCL-OMG/I0024","L-MLCL-OMG/I0024","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000776","Confirmed","A"
"__export__.mfg_snfg_line_6037_4b6cda1e","L-MLCL-OMG/I0024","MO-L-MLCL-BULK/I0024","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000825","Confirmed","A"
"__export__.mfg_snfg_line_6038_4f5c9bae","L-MLCL-OMG/I0025","L-MLCL-OMG/I0025","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000774","Confirmed","A"
"__export__.mfg_snfg_line_6039_b2402a57","L-MLCL-OMG/I0025","MO-L-MLCL-BULK/I0025","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000826","Confirmed","A"
"__export__.mfg_snfg_line_6040_24b26d87","L-MLCL-OMG/I0026","L-MLCL-OMG/I0026","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000770","Confirmed","A"
"__export__.mfg_snfg_line_6041_2f2207d8","L-MLCL-OMG/I0026","MO-L-MLCL-BULK/I0026","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000833","Confirmed","A"
"__export__.mfg_snfg_line_6042_b49b1290","L-MLCL-OMG/I0027","L-MLCL-OMG/I0027","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000790","Confirmed","A"
"__export__.mfg_snfg_line_6043_563a6c56","L-MLCL-OMG/I0027","MO-L-MLCL-BULK/I0027","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000803","Confirmed","A"
"__export__.mfg_snfg_line_6045_d7b1da08","L-MLCM-OMG/I0021","MO-L-MLCM-BULK/I0021","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000834","Confirmed","A"
"__export__.mfg_snfg_line_6047_fafbaec1","L-MLCM-OMG/I0022","MO-L-MLCM-BULK/I0022","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000802","Confirmed","A"
"__export__.mfg_snfg_line_6049_6b0ab666","L-MLCM-OMG/I0023","MO-L-MLCM-BULK/I0023","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000831","Confirmed","A"
"__export__.mfg_snfg_line_6050_702527ff","L-MLCM-OMG/I0024","L-MLCM-OMG/I0024","[80044] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000772","Confirmed","A"
"__export__.mfg_snfg_line_6051_510e57fe","L-MLCM-OMG/I0024","MO-L-MLCM-BULK/I0024","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000832","Confirmed","A"
"__export__.mfg_snfg_line_6052_c3026d1c","L-MLCM-OMG/I0025","L-MLCM-OMG/I0025","[80044] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000768","Confirmed","A"
"__export__.mfg_snfg_line_6053_e1519a31","L-MLCM-OMG/I0025","MO-L-MLCM-BULK/I0025","[L-MLCM-BULK] OMG Oh My Glam Matte Kiss Lip Cream 13 Latte","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000838","Confirmed","A"
"__export__.mfg_snfg_line_6055_f3bdc447","L-MLCN-OMG/I0018","MO-L-MLCN-BULK/I0018","[L-MLCN-BULK] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000837","Confirmed","A"
"__export__.mfg_snfg_line_6057_87960bdf","L-MLCN-OMG/I0019","MO-L-MLCN-BULK/I0019","[L-MLCN-BULK] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000836","Confirmed","A"
"__export__.mfg_snfg_line_6059_254667b4","L-MLCN-OMG/I0020","MO-L-MLCN-BULK/I0020","[L-MLCN-BULK] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino","S","2023-03-27","2023-04-01","Jatake 4: JTK 4 - Olah","VCI#MO/230000835","Confirmed","A"
"__export__.mfg_snfg_line_6060_8d1172cc","L-MLCN-OMG/I0021","L-MLCN-OMG/I0021","[80045] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino 3.5 g","S","2023-03-30","2023-04-01","Jatake 4: JTK 4 - Kemas","VCI#MO/230000765","Confirmed","A"
