"External ID","Product/Product/Internal Reference","Product/Product/Display Name","BoM Lines/Product/Display Name","BoM Lines/Quantity","BoM Lines/Product Unit of Measure/Display Name","Reference","Main"
"__export__.mrp_bom_73_aecbbe2d","80008","[80008] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall 3.5 g","[L-MLCH-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC08R0-OMG] Sticker Bottom Matte KLC 08 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC08R1-OMG] Sticker Varian Matte Kiss Lip Cream 08 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_74_63aa66f3","80009","[80009] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm 3.5 g","[L-MLCI-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 09 Charm","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC09R0-OMG] Sticker Bottom Matte KLC 09 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC09R1-OMG] Sticker Varian Matte Kiss Lip Cream 09 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_75_2083fffd","80010","[80010] OMG OH MY GLAM Matte Kiss Lip Cream 10 Shell 3.5 g","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC10R0-OMG] Sticker Bottom Matte KLC 10 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC10R1-OMG] Sticker Varian Matte Kiss Lip Cream 10 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_76_d63de198","80011","[80011] OMG OH MY GLAM Matte Kiss Lip Cream 11 Bumble 3.5 g","[L-MLCK-BULK] Oh My Glam Matte Kiss Lip Cream 11 Bumble","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC11R0-OMG] Sticker Bottom Matte KLC 11 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC11R1-OMG] Sticker Varian Matte Kiss Lip Cream 11 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_77_016f73ee","80012","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC12R0-OMG] Sticker Bottom Matte KLC 12 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC12R1-OMG] Sticker Varian Matte Kiss Lip Cream 12 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_82_f3544f6d","80030","[80030] OMG Oh My Glow Peach Glowing Cream 7.5 g","[M-M-BULK] OMG Oh My Glow Peach Glowing Cream","7.5","g","PS1","False"
"","","","[SACH-SMUFW9-X] Sachet Spout Mock Up PINKY OMG Facial Wash 9, PET9/AL7/PET9/LLDPE80, 60x109, Pink, Gloss","1.0","Pc(s)","",""
"","","","[CAP-SMUFW9-X] Cap Sachet Mock Up PINKY OMG Facial Wash 9, PP, Screw, D11.5, White","1.0","Pc(s)","",""
"__export__.mrp_bom_91_d5ef6fd6","80008","[80008] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall 3.5 g","[L-MLCH-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 08 Skyfall","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC08R0-OMG] Sticker Bottom Matte KLC 08 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC08R1-OMG] Sticker Varian Matte Kiss Lip Cream 08 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_93_12f22fc7","80010","[80010] OMG OH MY GLAM Matte Kiss Lip Cream 10 Shell 3.5 g","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC10R0-OMG] Sticker Bottom Matte KLC 10 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC10R1-OMG] Sticker Varian Matte Kiss Lip Cream 10 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_85_c49d7f88","80002","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC02R0-OMG] Sticker Bottom Matte KLC 02 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC02R1-OMG] Sticker Varian Matte Kiss Lip Cream 02 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_86_398733ed","80003","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC03R0-OMG] Sticker Bottom Matte KLC 03 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC03R1-OMG] Sticker Varian Matte Kiss Lip Cream 03 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_88_18568d51","80005","[80005] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch 3.5 g","[L-MLCE-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC05R0-OMG] Sticker Bottom Matte KLC 05 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC05R1-OMG] Sticker Varian Matte Kiss Lip Cream 05 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_89_3f3f1e69","80006","[80006] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle 3.5 g","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC06R0-OMG] Sticker Bottom Matte KLC 06 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC06R1-OMG] Sticker Varian Matte Kiss Lip Cream 06 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_90_70ea98ee","80007","[80007] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight 3.5 g","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC07R0-OMG] Sticker Bottom Matte KLC 07 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC07R1-OMG] Sticker Varian Matte Kiss Lip Cream 07 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_95_337fdfe4","80012","[80012] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet 3.5 g","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","3.5","g","3","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC12R0-OMG] Sticker Bottom Matte KLC 12 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC12R1-OMG] Sticker Varian Matte Kiss Lip Cream 12 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_158_d7126167","80047","[80047] OMG Oh My Glam Coverlast Liquid Foundation 13 C Ivory","[80087] OMG Oh My Glam Coverlast Liquid Foundation 13 C Ivory","1.0","Pc(s)","1","False"
"__export__.mrp_bom_119_7fa6ccb7","80045","[80045] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino 3.5 g","[L-MLCN-BULK] OMG Oh My Glam Matte Kiss Lip Cream 14 Cappuccino","3.5","g","PS2","False"
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_63_26598afd","80027","[80027] OMG OH MY GLOW Peach Glowing Face Wash 9 g","[FW-FW-BULK] OMG Oh My Glow Peach Glowing Face Wash","9.0","g","PS1","False"
"","","","[SACH-SMUFW9-X] Sachet Spout Mock Up PINKY OMG Facial Wash 9, PET9/AL7/PET9/LLDPE80, 60x109, Pink, Gloss","1.0","Pc(s)","",""
"","","","[CAP-SMUFW9-X] Cap Sachet Mock Up PINKY OMG Facial Wash 9, PP, Screw, D11.5, White","1.0","Pc(s)","",""
"__export__.mrp_bom_37_4f735f4d","L-TMLCD-OMG","[L-TMLCD-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 04 Sunset 3.5 g","[L-MLCD-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC04R0-OMG] Sticker Bottom Matte KLC 04 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_156_f8865b3b","80023","[80023] OMG Oh My Glam Juicy Kiss Lip Tint Serum – 03 Juicy Peach","[L-LTC-BULK] OMG Oh My Glam Juicy Kiss Lip Tint Serum – 03 Juicy Peach","5.3","g","PS2","False"
"","","","[BOTO-PSLTR0-OMG] PS Bottle Lip Tint OMG,Fuyang Baka,PETG,Injection color natural,1 pass printing,No finishing","1.0","Pc(s)","",""
"","","","[CAPA-PSLTR0-OMG] PS Cap + Applicator Lip Tint OMG,Fuyang Baka,PE,Injection color,No finishing","1.0","Pc(s)","",""
"","","","[WIPE-PSLTR0-OMG] PS Wiper Lip Tint OMG,FuyangBaka,PE,Natural","1.0","Pc(s)","",""
"__export__.mrp_bom_196_ef3b213a","80001","[80001] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy 3.5 g","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","3.5","g","4","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC01R2-OMG] Sticker Bottom Matte KLC 01 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC01R1-OMG] Sticker Varian Matte Kiss Lip Cream 01 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_197_6fd5d243","80002","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","3.5","g","4","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC02R2-OMG] Sticker Bottom Matte KLC 02 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC02R1-OMG] Sticker Varian Matte Kiss Lip Cream 02 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_198_aabaef6f","80003","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","3.5","g","4","False"
"","","","[BOTO-MKLCKIMR0-OMG] Bottle Matte KLC OMG,8007,AS,Injection Clear,1PassPrinting,NoFinishing,KIM","1.0","Pc(s)","",""
"","","","[CAPA-MKLCKIMR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,8007,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","Pc(s)","",""
"","","","[STIC-BMKLC03R2-OMG] Sticker Bottom Matte KLC 03 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC03R1-OMG] Sticker Varian Matte Kiss Lip Cream 03 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
